A,D,B,C
state1,state0,state0,state0
state1,state0,state1,state1
state1,state1,state1,state0
state0,state1,state1,state1
state1,state0,state1,state1
state1,state1,state0,state0
state0,state1,state0,state1
state1,state0,state0,state0
state0,state0,state0,state0
state1,state1,state1,state0
state0,state0,state0,state1
state1,state1,state1,state1
state0,state1,state1,state1
state1,state0,state0,state0
state0,state0,state0,state1
state1,state0,state0,state1
state0,state1,state1,state0
state1,state0,state0,state0
state1,state1,state1,state0
state1,state1,state1,state0
state1,state1,state0,state0
state0,state0,state0,state0
state1,state0,state0,state1
state1,state1,state0,state1
state0,state1,state1,state1
state0,state1,state1,state1
state0,state1,state0,state0
state0,state0,state1,state1
state1,state0,state0,state1
state0,state1,state0,state1
state1,state0,state0,state0
state1,state1,state0,state0
state0,state1,state0,state0
state0,state1,state1,state1
state0,state1,state1,state0
state0,state1,state0,state0
state1,state0,state1,state1
state0,state1,state1,state1
state1,state0,state0,state0
state1,state0,state0,state0
state1,state1,state0,state0
state1,state1,state0,state1
state1,state1,state0,state0
state1,state0,state0,state0
state1,state0,state1,state1
state1,state1,state1,state0
state1,state1,state0,state1
state1,state0,state1,state0
state1,state0,state1,state0
state0,state0,state0,state1
state0,state1,state0,state0
state0,state1,state1,state1
state0,state1,state1,state0
state0,state1,state0,state1
state0,state0,state0,state1
state0,state1,state1,state1
state0,state0,state1,state0
state0,state1,state0,state1
state0,state1,state0,state0
state1,state1,state0,state0
state1,state0,state0,state1
state0,state0,state1,state0
state0,state1,state0,state0
state0,state0,state1,state0
state0,state1,state0,state1
state1,state0,state0,state1
state1,state0,state0,state0
state0,state1,state0,state1
state0,state0,state1,state1
state0,state1,state0,state1
state0,state0,state1,state0
state0,state1,state1,state0
state0,state1,state1,state1
state0,state1,state0,state1
state1,state1,state0,state0
state1,state0,state1,state0
state1,state1,state1,state1
state1,state1,state0,state1
state1,state1,state0,state0
state0,state0,state0,state0
state0,state1,state1,state1
state1,state0,state1,state0
state0,state1,state1,state0
state0,state1,state1,state1
state0,state1,state1,state1
state0,state0,state1,state0
state0,state1,state1,state0
state0,state0,state0,state0
state1,state1,state1,state0
state1,state0,state1,state1
state0,state0,state0,state0
state0,state1,state0,state1
state0,state0,state0,state1
state1,state0,state1,state1
state0,state1,state0,state1
state0,state0,state0,state0
state1,state0,state1,state0
state0,state0,state0,state0
state0,state0,state1,state0
state1,state1,state0,state0
state0,state0,state1,state0
state1,state0,state0,state1
state1,state0,state1,state1
state1,state1,state0,state1
state0,state1,state1,state0
state1,state1,state0,state1
state1,state1,state1,state1
state0,state1,state0,state0
state0,state0,state1,state1
state1,state0,state1,state1
state1,state0,state1,state0
state1,state0,state1,state1
state1,state0,state1,state0
state0,state0,state0,state0
state1,state1,state1,state1
state1,state1,state0,state0
state0,state0,state0,state1
state0,state0,state1,state0
state1,state1,state1,state0
state0,state1,state0,state1
state1,state0,state1,state1
state0,state0,state1,state1
state1,state1,state0,state1
state1,state0,state1,state1
state1,state0,state1,state0
state0,state0,state1,state1
state1,state1,state0,state1
state0,state0,state1,state1
state1,state0,state1,state0
state1,state0,state1,state0
state0,state0,state0,state0
state0,state1,state1,state0
state0,state0,state0,state0
state1,state0,state0,state0
state0,state1,state0,state1
state0,state0,state0,state0
state0,state1,state1,state1
state1,state0,state1,state0
state1,state1,state1,state1
state0,state0,state1,state0
state1,state1,state1,state0
state0,state0,state1,state0
state1,state1,state1,state1
state1,state1,state0,state0
state0,state1,state1,state0
state0,state0,state0,state0
state0,state1,state1,state1
state1,state1,state0,state0
state0,state0,state1,state1
state1,state0,state1,state0
state1,state1,state0,state1
state1,state1,state1,state0
state0,state1,state1,state0
state1,state0,state1,state1
state1,state0,state1,state1
state0,state1,state0,state0
state1,state1,state0,state1
state0,state1,state0,state1
state1,state0,state1,state0
state0,state1,state1,state0
state1,state0,state1,state1
state0,state0,state0,state0
state0,state0,state1,state0
state0,state1,state1,state0
state1,state0,state0,state1
state0,state0,state1,state0
state1,state1,state0,state1
state1,state1,state0,state1
state0,state0,state1,state0
state0,state1,state1,state1
state0,state0,state0,state0
state1,state1,state0,state0
state0,state0,state0,state1
state1,state0,state1,state0
state0,state1,state1,state0
state1,state1,state0,state1
state1,state1,state0,state0
state0,state1,state0,state1
state1,state0,state0,state0
state1,state0,state1,state0
state1,state0,state0,state0
state0,state1,state0,state1
state1,state1,state0,state0
state0,state1,state1,state1
state0,state0,state0,state1
state0,state1,state1,state1
state1,state1,state1,state1
state1,state0,state0,state1
state1,state1,state0,state0
state1,state0,state1,state1
state1,state0,state1,state0
state1,state1,state1,state1
state1,state0,state1,state1
state1,state1,state1,state0
state1,state1,state0,state1
state1,state0,state1,state0
state1,state0,state0,state1
state1,state1,state1,state1
state1,state0,state0,state1
state0,state1,state1,state1
state0,state0,state1,state1
state1,state0,state1,state1
state1,state1,state1,state1
state0,state1,state1,state1
state1,state1,state0,state1
state1,state1,state0,state0
state1,state1,state0,state0
state0,state0,state0,state0
state0,state0,state1,state0
state1,state1,state0,state0
state0,state1,state0,state1
state1,state0,state0,state0
state1,state1,state0,state1
state0,state1,state0,state1
state0,state0,state0,state1
state1,state1,state1,state0
state0,state0,state0,state0
state0,state1,state1,state1
state1,state0,state1,state0
state1,state0,state1,state0
state1,state1,state1,state0
state1,state0,state0,state0
state0,state1,state0,state1
state0,state1,state0,state0
state0,state0,state0,state1
state0,state1,state1,state1
state0,state1,state1,state1
state0,state1,state0,state1
state1,state0,state1,state0
state0,state1,state0,state1
state0,state1,state0,state0
state0,state0,state0,state1
state1,state1,state1,state0
state0,state0,state0,state0
state0,state1,state0,state0
state1,state1,state1,state1
state0,state1,state1,state1
state0,state0,state1,state0
state0,state1,state0,state1
state1,state1,state0,state1
state1,state1,state1,state1
state0,state1,state0,state0
state1,state1,state1,state1
state1,state1,state0,state1
state0,state1,state0,state1
state1,state0,state0,state0
state0,state0,state1,state1
state0,state0,state1,state1
state1,state0,state0,state0
state0,state0,state1,state0
state1,state1,state1,state1
state1,state0,state1,state1
state0,state0,state0,state1
state1,state0,state1,state0
state0,state0,state1,state0
state0,state0,state0,state1
state1,state0,state0,state1
state1,state0,state1,state0
state1,state0,state0,state1
state0,state1,state0,state1
state0,state1,state0,state1
state1,state0,state0,state0
state1,state0,state1,state1
state0,state1,state1,state1
state1,state1,state0,state0
state0,state1,state1,state1
state1,state1,state1,state1
state1,state0,state1,state1
state0,state1,state1,state0
state1,state1,state0,state1
state1,state1,state1,state1
state1,state1,state1,state1
state0,state1,state1,state0
state1,state0,state0,state1
state1,state0,state1,state1
state1,state0,state1,state0
state1,state1,state1,state0
state1,state1,state1,state1
state0,state1,state1,state1
state1,state0,state0,state0
state1,state0,state0,state1
state0,state1,state0,state1
state1,state0,state1,state1
state1,state0,state0,state0
state1,state0,state0,state0
state1,state0,state1,state0
state0,state0,state1,state1
state0,state0,state0,state1
state1,state1,state0,state0
state0,state0,state0,state0
state1,state1,state0,state0
state1,state0,state1,state1
state0,state1,state1,state1
state0,state0,state0,state1
state1,state1,state0,state1
state1,state1,state0,state1
state0,state1,state0,state0
state1,state0,state1,state1
state1,state1,state1,state1
state1,state1,state1,state0
state0,state1,state0,state0
state1,state0,state0,state0
state0,state1,state1,state0
state0,state0,state1,state0
state0,state1,state1,state1
state1,state0,state1,state1
state0,state1,state0,state0
state0,state0,state1,state0
state0,state0,state1,state0
state0,state0,state0,state1
state0,state0,state0,state1
state0,state0,state0,state0
state0,state1,state0,state1
state1,state0,state0,state0
state0,state1,state0,state0
state0,state1,state1,state1
state0,state0,state0,state0
state0,state0,state0,state1
state1,state1,state0,state1
state1,state1,state0,state1
state0,state1,state1,state1
state1,state1,state1,state0
state1,state1,state0,state1
state0,state0,state1,state1
state0,state0,state0,state1
state1,state0,state1,state0
state1,state0,state1,state0
state0,state1,state1,state0
state0,state0,state1,state0
state0,state1,state0,state1
state1,state0,state1,state1
state1,state0,state0,state0
state1,state1,state1,state0
state0,state1,state0,state1
state0,state1,state1,state0
state0,state1,state1,state0
state1,state1,state0,state1
state1,state0,state1,state1
state1,state1,state1,state0
state0,state0,state0,state1
state1,state1,state0,state1
state1,state0,state0,state0
state1,state1,state0,state1
state1,state0,state1,state0
state1,state1,state0,state1
state1,state0,state0,state1
state0,state1,state1,state0
state1,state1,state1,state0
state0,state1,state1,state0
state1,state0,state0,state1
state0,state0,state1,state0
state0,state1,state0,state1
state0,state0,state0,state0
state1,state1,state0,state0
state1,state1,state1,state1
state1,state0,state0,state0
state1,state1,state1,state1
state0,state1,state0,state0
state0,state1,state0,state0
state1,state1,state1,state0
state1,state0,state0,state0
state0,state1,state1,state1
state1,state1,state0,state1
state0,state0,state0,state1
state1,state1,state1,state1
state1,state0,state1,state0
state0,state0,state0,state1
state0,state1,state0,state1
state1,state1,state1,state0
state1,state1,state0,state1
state0,state1,state1,state1
state0,state0,state0,state0
state1,state0,state0,state0
state0,state0,state1,state0
state0,state1,state0,state0
state1,state1,state1,state1
state0,state1,state0,state0
state0,state0,state0,state0
state0,state1,state0,state1
state0,state0,state0,state0
state1,state0,state1,state1
state1,state0,state0,state0
state1,state1,state0,state0
state0,state0,state1,state1
state0,state0,state1,state0
state1,state1,state0,state1
state1,state0,state0,state0
state1,state0,state0,state1
state1,state1,state1,state0
state0,state1,state0,state0
state1,state0,state1,state0
state0,state1,state1,state0
state1,state0,state0,state0
state0,state0,state1,state0
state1,state0,state0,state1
state1,state1,state1,state0
state0,state1,state1,state1
state0,state1,state1,state0
state1,state1,state0,state0
state0,state1,state1,state1
state1,state1,state0,state1
state1,state1,state1,state1
state0,state1,state0,state1
state0,state1,state1,state1
state0,state0,state1,state0
state0,state0,state0,state0
state0,state1,state0,state1
state1,state0,state0,state1
state1,state1,state1,state1
state0,state1,state0,state0
state1,state1,state0,state0
state1,state0,state1,state0
state0,state1,state1,state0
state1,state0,state1,state0
state0,state1,state0,state0
state1,state0,state0,state0
state0,state0,state0,state0
state0,state0,state1,state1
state0,state1,state0,state1
state0,state0,state0,state1
state0,state0,state0,state1
state0,state1,state0,state1
state0,state0,state1,state0
state0,state0,state0,state1
state1,state1,state0,state0
state1,state1,state0,state1
state0,state1,state0,state1
state1,state0,state1,state1
state1,state0,state0,state1
state0,state0,state1,state0
state0,state1,state0,state0
state0,state0,state1,state1
state1,state0,state1,state0
state1,state0,state1,state0
state0,state1,state1,state1
state1,state1,state0,state0
state1,state0,state0,state0
state1,state1,state1,state0
state1,state1,state0,state1
state1,state0,state0,state1
state0,state0,state0,state1
state0,state1,state1,state0
state1,state0,state0,state1
state0,state0,state1,state1
state0,state0,state1,state1
state0,state1,state1,state1
state0,state1,state0,state0
state0,state1,state0,state1
state0,state0,state1,state0
state0,state0,state1,state0
state1,state1,state1,state0
state0,state1,state0,state1
state1,state0,state0,state1
state0,state0,state0,state1
state1,state1,state0,state1
state1,state1,state1,state0
state1,state0,state0,state0
state1,state0,state0,state1
state1,state0,state1,state1
state0,state0,state1,state1
state1,state0,state1,state1
state0,state1,state1,state0
state1,state1,state0,state1
state0,state1,state0,state0
state0,state1,state0,state0
state1,state1,state0,state0
state1,state1,state1,state0
state0,state1,state1,state0
state0,state0,state1,state0
state1,state1,state1,state1
state1,state1,state1,state1
state1,state0,state0,state0
state0,state1,state1,state1
state0,state1,state1,state1
state0,state0,state1,state1
state1,state0,state1,state0
state0,state1,state0,state1
state1,state1,state0,state0
state1,state1,state0,state1
state1,state0,state1,state0
state1,state0,state0,state1
state0,state0,state1,state1
state0,state1,state1,state0
state0,state0,state1,state1
state0,state1,state1,state1
state0,state1,state1,state1
state1,state0,state1,state1
state0,state0,state1,state1
state1,state1,state0,state0
state0,state1,state1,state0
state0,state0,state1,state0
state0,state0,state0,state1
state0,state0,state1,state1
state1,state0,state1,state1
state0,state0,state1,state0
state0,state1,state0,state0
state1,state1,state1,state0
state0,state1,state0,state0
state1,state0,state0,state0
state0,state0,state1,state1
state0,state0,state0,state0
state0,state1,state0,state0
state1,state0,state0,state1
state0,state0,state1,state1
state1,state0,state0,state1
state1,state0,state0,state1
state0,state1,state0,state0
state1,state0,state0,state0
state1,state0,state1,state1
state1,state0,state0,state0
state0,state0,state0,state0
state1,state0,state0,state1
state1,state0,state0,state1
state1,state0,state0,state1
state1,state0,state0,state0
state1,state1,state0,state0
state1,state0,state0,state1
state0,state1,state1,state1
state1,state1,state1,state1
state1,state0,state0,state0
state0,state0,state0,state0
state0,state0,state0,state0
state1,state0,state0,state0
state1,state0,state1,state0
state1,state1,state1,state0
state1,state0,state0,state0
state0,state1,state1,state0
state0,state0,state1,state1
state1,state0,state1,state1
state0,state0,state1,state0
state0,state0,state1,state0
state0,state1,state0,state1
state1,state0,state0,state0
state1,state1,state1,state1
state1,state0,state1,state1
state1,state0,state1,state1
state0,state0,state1,state0
state0,state0,state0,state1
state0,state1,state0,state0
state1,state0,state0,state1
state1,state0,state1,state0
state0,state1,state0,state0
state1,state1,state0,state1
state1,state1,state1,state1
state0,state0,state0,state0
state1,state0,state1,state1
state1,state1,state1,state0
state0,state0,state0,state1
state0,state0,state0,state1
state0,state1,state1,state0
state0,state1,state1,state1
state0,state1,state1,state0
state1,state1,state0,state0
state0,state1,state0,state0
state1,state0,state0,state1
state0,state1,state1,state1
state0,state1,state0,state1
state1,state1,state0,state1
state1,state0,state1,state1
state0,state1,state1,state0
state0,state0,state1,state0
state1,state0,state1,state0
state0,state1,state1,state0
state0,state1,state0,state0
state0,state0,state1,state0
state1,state1,state1,state0
state1,state0,state0,state0
state1,state1,state1,state1
state1,state1,state0,state0
state1,state0,state1,state0
state1,state0,state0,state0
state1,state0,state1,state0
state1,state1,state1,state1
state0,state0,state1,state0
state1,state1,state1,state0
state1,state0,state0,state0
state0,state0,state1,state1
state1,state1,state1,state1
state0,state1,state1,state1
state1,state0,state0,state1
state0,state0,state0,state0
state0,state0,state0,state0
state1,state1,state0,state0
state1,state0,state0,state0
state0,state1,state0,state0
state1,state0,state1,state0
state0,state0,state0,state0
state0,state0,state0,state0
state0,state1,state1,state1
state0,state0,state0,state1
state0,state1,state1,state0
state0,state0,state0,state0
state0,state0,state0,state0
state0,state1,state1,state0
state1,state0,state0,state1
state1,state0,state0,state1
state1,state0,state1,state0
state1,state1,state0,state0
state0,state0,state1,state0
state1,state0,state0,state0
state1,state1,state1,state0
state0,state1,state1,state0
state1,state0,state1,state0
state1,state1,state0,state0
state0,state1,state0,state0
state1,state0,state1,state1
state0,state0,state1,state0
state0,state1,state0,state0
state0,state0,state1,state1
state0,state0,state0,state0
state1,state0,state0,state0
state1,state0,state0,state0
state0,state0,state1,state0
state1,state1,state1,state0
state1,state1,state0,state1
state0,state0,state0,state1
state0,state1,state0,state0
state1,state0,state1,state1
state1,state0,state0,state1
state1,state1,state0,state1
state0,state0,state0,state0
state1,state0,state0,state0
state1,state0,state1,state0
state1,state1,state1,state0
state0,state0,state0,state0
state0,state1,state1,state1
state0,state0,state1,state1
state1,state1,state1,state1
state1,state0,state1,state0
state1,state0,state0,state0
state1,state0,state0,state0
state0,state1,state1,state1
state1,state1,state1,state1
state0,state1,state0,state1
state1,state0,state1,state1
state0,state1,state0,state0
state1,state0,state1,state1
state1,state1,state0,state1
state1,state0,state1,state0
state0,state1,state0,state0
state0,state1,state1,state1
state1,state1,state1,state1
state1,state0,state0,state0
state1,state0,state1,state1
state1,state0,state1,state0
state0,state0,state0,state0
state0,state1,state0,state0
state1,state1,state1,state0
state1,state1,state0,state1
state1,state1,state1,state1
state1,state0,state0,state1
state1,state0,state0,state0
state1,state1,state1,state1
state0,state1,state0,state0
state0,state0,state1,state1
state0,state1,state1,state1
state0,state0,state0,state0
state1,state1,state1,state1
state0,state0,state1,state1
state0,state0,state0,state0
state0,state0,state1,state1
state0,state0,state0,state0
state0,state0,state1,state0
state1,state1,state0,state1
state1,state0,state1,state0
state0,state1,state0,state0
state1,state0,state0,state1
state0,state0,state1,state1
state1,state1,state0,state0
state0,state1,state0,state0
state1,state0,state1,state1
state0,state0,state0,state0
state1,state1,state0,state1
state0,state0,state1,state0
state1,state1,state1,state1
state1,state0,state1,state0
state0,state0,state1,state1
state0,state1,state0,state1
state1,state1,state1,state0
state0,state0,state1,state0
state1,state1,state0,state1
state1,state1,state1,state1
state0,state1,state1,state1
state0,state1,state1,state0
state0,state1,state1,state0
state1,state0,state0,state0
state1,state1,state1,state1
state1,state0,state0,state0
state1,state1,state1,state1
state1,state0,state0,state0
state1,state1,state0,state0
state0,state1,state1,state1
state1,state1,state1,state0
state1,state1,state0,state1
state0,state0,state0,state0
state1,state1,state0,state0
state1,state0,state1,state1
state0,state1,state0,state0
state0,state1,state1,state0
state0,state0,state1,state0
state0,state0,state0,state0
state0,state0,state0,state0
state1,state1,state0,state0
state1,state0,state1,state1
state1,state0,state1,state0
state1,state1,state1,state0
state1,state1,state1,state1
state1,state1,state0,state1
state0,state0,state0,state1
state0,state1,state0,state1
state1,state0,state1,state0
state0,state0,state0,state0
state0,state0,state1,state1
state1,state1,state0,state0
state0,state1,state1,state0
state0,state0,state0,state1
state1,state0,state1,state0
state0,state1,state1,state1
state0,state0,state0,state1
state0,state0,state1,state1
state1,state0,state1,state0
state1,state0,state1,state1
state1,state0,state0,state0
state1,state0,state0,state0
state0,state1,state0,state1
state1,state0,state1,state0
state0,state0,state1,state1
state1,state1,state0,state0
state1,state1,state0,state0
state1,state1,state0,state1
state1,state0,state0,state1
state1,state1,state0,state0
state1,state1,state0,state0
state1,state0,state0,state0
state1,state1,state0,state1
state1,state0,state1,state0
state0,state0,state0,state1
state0,state1,state1,state0
state0,state1,state1,state1
state1,state0,state0,state1
state0,state1,state1,state0
state0,state0,state1,state1
state0,state1,state1,state0
state1,state0,state1,state0
state1,state0,state1,state1
state1,state0,state0,state0
state0,state0,state0,state0
state0,state1,state0,state1
state1,state1,state0,state0
state0,state1,state1,state1
state1,state0,state0,state1
state1,state0,state0,state0
state0,state1,state1,state1
state0,state1,state1,state1
state1,state1,state1,state0
state1,state1,state1,state0
state0,state0,state1,state0
state0,state0,state0,state1
state1,state0,state1,state1
state1,state0,state1,state0
state1,state0,state1,state1
state0,state1,state0,state1
state1,state1,state1,state1
state1,state0,state0,state1
state1,state1,state1,state0
state1,state0,state1,state0
state1,state1,state1,state0
state1,state0,state0,state1
state0,state0,state1,state0
state1,state0,state0,state1
state0,state0,state0,state1
state1,state1,state0,state0
state0,state1,state1,state1
state0,state0,state1,state0
state0,state0,state1,state1
state0,state1,state1,state0
state1,state0,state1,state0
state1,state1,state0,state1
state0,state0,state1,state1
state1,state0,state0,state1
state1,state1,state0,state0
state1,state1,state1,state1
state0,state0,state1,state0
state1,state0,state1,state1
state0,state0,state0,state1
state0,state0,state1,state1
state1,state1,state1,state1
state1,state1,state0,state1
state1,state1,state0,state1
state0,state0,state0,state1
state0,state0,state1,state1
state0,state0,state1,state0
state0,state1,state0,state0
state1,state1,state1,state0
state0,state1,state0,state1
state0,state0,state0,state0
state1,state1,state0,state1
state0,state1,state1,state1
state0,state1,state0,state0
state0,state1,state0,state0
state1,state1,state0,state0
state1,state1,state1,state1
state1,state1,state0,state0
state1,state1,state0,state0
state1,state0,state0,state1
state0,state0,state0,state1
state0,state1,state0,state0
state0,state0,state0,state1
state0,state0,state1,state0
state0,state0,state0,state1
state1,state0,state0,state0
state0,state0,state1,state0
state1,state0,state0,state1
state1,state0,state1,state0
state0,state1,state1,state0
state0,state0,state1,state1
state0,state1,state1,state1
state0,state1,state1,state1
state1,state1,state1,state1
state0,state1,state1,state1
state0,state0,state0,state0
state0,state1,state0,state1
state0,state0,state0,state0
state1,state0,state1,state0
state0,state1,state1,state0
state1,state1,state1,state0
state0,state0,state1,state0
state1,state1,state1,state1
state0,state0,state0,state1
state1,state1,state1,state0
state0,state1,state1,state0
state0,state1,state0,state1
state0,state1,state1,state0
state1,state0,state0,state0
state1,state0,state1,state0
state0,state1,state0,state0
state1,state0,state0,state0
state1,state1,state1,state1
state1,state0,state0,state0
state1,state1,state1,state0
state1,state1,state0,state0
state1,state1,state0,state1
state1,state0,state1,state0
state0,state1,state0,state1
state1,state0,state1,state1
state0,state0,state0,state0
state0,state0,state0,state0
state0,state1,state0,state0
state0,state0,state0,state0
state1,state0,state0,state1
state1,state0,state1,state1
state0,state0,state0,state1
state0,state0,state1,state0
state1,state1,state1,state0
state1,state0,state0,state0
state1,state0,state1,state1
state1,state1,state1,state1
state0,state1,state1,state0
state0,state1,state1,state1
state0,state1,state1,state1
state1,state1,state0,state0
state0,state0,state0,state1
state1,state1,state0,state0
state0,state0,state1,state1
state1,state0,state0,state0
state0,state1,state0,state0
state0,state0,state0,state1
state0,state1,state0,state1
state0,state1,state1,state0
state0,state0,state1,state0
state0,state1,state0,state1
state1,state1,state0,state1
state1,state1,state1,state0
state0,state1,state0,state1
state0,state0,state0,state0
state0,state0,state0,state0
state0,state0,state0,state0
state0,state1,state0,state1
state0,state1,state1,state1
state0,state0,state1,state1
state0,state0,state1,state1
state0,state0,state1,state1
state0,state0,state0,state1
state0,state0,state1,state1
state1,state1,state1,state1
state0,state0,state0,state1
state0,state0,state0,state0
state0,state1,state1,state0
state1,state1,state1,state0
state0,state1,state0,state0
state0,state0,state1,state0
state0,state0,state0,state0
state1,state0,state0,state1
state0,state0,state0,state0
state0,state0,state1,state0
state1,state0,state1,state0
state0,state1,state0,state0
state1,state0,state1,state0
state1,state1,state0,state1
state1,state0,state1,state1
state0,state1,state0,state1
state1,state0,state1,state0
state0,state0,state1,state1
state1,state1,state1,state1
state0,state1,state0,state1
state1,state1,state1,state1
state0,state1,state1,state0
state0,state1,state1,state0
state1,state0,state0,state1
state0,state0,state0,state0
state0,state0,state1,state0
state1,state0,state1,state0
state1,state0,state0,state0
state1,state1,state0,state0
state0,state1,state0,state0
state1,state0,state1,state0
state1,state0,state0,state1
state0,state0,state0,state1
state0,state1,state1,state0
state0,state1,state0,state1
state0,state0,state0,state1
state1,state1,state0,state1
state0,state1,state1,state1
state1,state1,state1,state0
state0,state1,state0,state1
state0,state0,state1,state0
state0,state1,state0,state1
state0,state1,state1,state0
state1,state1,state1,state1
state1,state1,state1,state1
state0,state0,state1,state1
state0,state1,state1,state0
state0,state1,state0,state0
state1,state1,state0,state1
state0,state1,state1,state1
state1,state1,state1,state1
state1,state1,state1,state0
state0,state1,state0,state0
state0,state0,state0,state1
state0,state1,state0,state1
state1,state1,state0,state0
state0,state1,state1,state1
state0,state0,state0,state0
state1,state0,state1,state0
state0,state1,state0,state1
state1,state1,state0,state1
state0,state0,state0,state0
state0,state1,state0,state1
state0,state1,state1,state0
state0,state0,state1,state0
state0,state1,state1,state0
state0,state0,state0,state0
state0,state0,state0,state1
state0,state1,state0,state1
state0,state0,state1,state1
state1,state1,state0,state1
state1,state0,state0,state0
state1,state1,state1,state0
state0,state1,state0,state0
state0,state0,state1,state1
state1,state0,state0,state0
state0,state0,state1,state0
state0,state0,state0,state1
state1,state1,state0,state0
state1,state1,state0,state0
state0,state1,state1,state0
state1,state1,state1,state1
state0,state1,state0,state1
state0,state1,state0,state0
state1,state0,state1,state1
state0,state1,state1,state0
state1,state0,state0,state1
state0,state1,state0,state0
state1,state1,state0,state0
state0,state1,state0,state0
state1,state1,state0,state0
state0,state0,state1,state0
state0,state1,state0,state0
state1,state1,state1,state0
state0,state0,state1,state1
state1,state1,state1,state0
state0,state1,state0,state1
state0,state1,state1,state1
state0,state0,state0,state0
state1,state0,state0,state1
state1,state0,state1,state0
state1,state0,state0,state0
state0,state1,state1,state0
state1,state1,state1,state1
state0,state1,state1,state1
state0,state1,state1,state0
state0,state0,state0,state1
state1,state0,state1,state1
state0,state1,state1,state0
state0,state1,state0,state0
state0,state0,state1,state1
state1,state1,state1,state0
state0,state1,state1,state1
state1,state1,state1,state1
state0,state1,state1,state1
state1,state0,state0,state0
state1,state1,state1,state0
state1,state0,state0,state1
state0,state0,state0,state0
state1,state0,state0,state0
state1,state1,state1,state0
state1,state0,state1,state0
state0,state0,state1,state1
state1,state0,state0,state1
state1,state1,state0,state1
state0,state0,state0,state1
state1,state0,state0,state0
state0,state0,state0,state0
state0,state1,state1,state0
state1,state1,state0,state1
state0,state1,state0,state1
state1,state1,state0,state0
state1,state0,state0,state0
state0,state1,state1,state0
state0,state1,state0,state0
state1,state1,state1,state0
state1,state1,state1,state1
state1,state1,state1,state1
state0,state1,state0,state0
state1,state0,state0,state1
state0,state0,state1,state1
state1,state1,state1,state0
state1,state0,state1,state0
state1,state1,state0,state1
state1,state0,state0,state0
state1,state1,state1,state1
state1,state0,state1,state1
state1,state0,state1,state1
state1,state1,state0,state0
state1,state1,state1,state1
state0,state0,state1,state1
state0,state1,state1,state0
state0,state0,state1,state1
state1,state0,state1,state1
state1,state0,state1,state0
state0,state1,state0,state1
state1,state0,state1,state1
state1,state1,state0,state0
state0,state1,state1,state0
state0,state1,state0,state1
state0,state1,state0,state0
state1,state1,state0,state0
state0,state0,state0,state1
state0,state0,state0,state1
state1,state1,state0,state0
state1,state1,state0,state1
state1,state0,state1,state0
state1,state0,state1,state0
state0,state1,state0,state1
state0,state1,state1,state1
state1,state1,state1,state0
state0,state0,state0,state1
state0,state1,state0,state0
state0,state1,state1,state1
state1,state0,state0,state0
state0,state1,state0,state0
state0,state0,state1,state0
state0,state0,state1,state0
state1,state0,state0,state1
state0,state1,state1,state1
state0,state0,state1,state0
state1,state0,state1,state1
state1,state0,state0,state1
state1,state1,state1,state1
state1,state1,state0,state1
state0,state1,state1,state0
state0,state1,state0,state1
state0,state0,state1,state0
state1,state0,state1,state0
state0,state1,state1,state1
state1,state1,state1,state1
state0,state1,state1,state0
state0,state1,state0,state1
state1,state1,state0,state1
state0,state1,state0,state1
state1,state1,state1,state0
state0,state0,state0,state1
state0,state0,state1,state0
state0,state0,state1,state1
state1,state1,state1,state1
state0,state1,state1,state0
state1,state0,state0,state1
state0,state1,state0,state0
state1,state0,state0,state0
state1,state1,state1,state1
state1,state1,state1,state0
state0,state0,state1,state1
state0,state1,state0,state0
state0,state0,state1,state0
state0,state1,state0,state0
state1,state1,state1,state1
state0,state0,state1,state0
state0,state1,state1,state1
state0,state1,state1,state0
state0,state1,state0,state1
state0,state0,state0,state0
state1,state1,state1,state1
state1,state1,state1,state0
state0,state0,state1,state1
state1,state1,state0,state0
state1,state0,state0,state1
state0,state0,state0,state0
state1,state1,state0,state1
state0,state0,state1,state0
state0,state1,state1,state1
state1,state1,state1,state0
state0,state0,state0,state1
state1,state1,state0,state0
state0,state1,state0,state0
state1,state0,state1,state0
state1,state1,state0,state1
state1,state1,state1,state1
state1,state1,state1,state1
state1,state1,state1,state0
state0,state1,state0,state0
state1,state1,state1,state0
state0,state1,state1,state0
state1,state0,state0,state1
state1,state1,state0,state1
state1,state0,state1,state1
state0,state0,state1,state1
state0,state1,state1,state0
state0,state1,state1,state0
state0,state1,state1,state0
state1,state1,state0,state0
state1,state0,state1,state0
state0,state0,state1,state0
state1,state1,state0,state1
state1,state0,state0,state1
state1,state1,state1,state1
state0,state1,state0,state1
state0,state1,state0,state0
state0,state1,state1,state0
state0,state0,state1,state0
state0,state0,state0,state1
state0,state0,state1,state1
state0,state0,state1,state0
state0,state1,state1,state1
state0,state0,state1,state1
state0,state1,state1,state1
state1,state1,state0,state0
state1,state1,state0,state0
state1,state0,state0,state1
state1,state0,state0,state1
state0,state0,state1,state1
state0,state1,state1,state0
state0,state1,state0,state0
state1,state0,state0,state1
state0,state0,state0,state0
state0,state1,state1,state1
state0,state0,state1,state1
state0,state0,state0,state1
state1,state0,state1,state1
state1,state1,state1,state0
state1,state1,state1,state1
state1,state1,state1,state0
state1,state0,state1,state1
state0,state0,state1,state0
state1,state0,state0,state0
state1,state0,state1,state0
state0,state0,state0,state0
